policy_id,age
P48498,38.8
P48499,37.0
P48500,39.1
P48501,38.8
P48502,40.6
P48503,32.9
P48504,38.2
P48505,36.2
P48506,34.1
P48507,33.3
P48508,39.6
P48509,38.8
P48510,39.3
P48511,36.9
P48512,34.9
P48513,37.3
P48514,36.9
P48515,36.9
P48516,34.1
P48517,37.1
P48518,39.8
P48519,35.3
P48520,39.6
P48521,37.6
P48522,32.9
P48523,38.9
P48524,36.2
P48525,36.5
P48526,37.6
P48527,34.9
P48528,36.4
P48529,36.5
P48530,35.3
P48531,39.8
P48532,37.7
P48533,38.1
P48534,39.6
P48535,34.7
P48536,37.9
P48537,39.0
P48538,38.7
P48539,39.6
P48540,36.0
P48541,39.6
P48542,38.2
P48543,36.5
P48544,39.6
P48545,36.1
P48546,34.9
P48547,34.3
P48548,33.4
P48549,38.4
P48550,35.3
P48551,34.4
P48552,36.5
P48553,35.4
P48554,36.9
P48555,39.2
P48556,37.9
P48557,35.1
P48558,35.1
P48559,36.5
P48560,35.7
P48561,38.8
P48562,34.9
P48563,35.0
P48564,39.0
P48565,35.8
P48566,35.1
P48567,35.7
P48568,38.0
P48569,38.3
P48570,35.1
P48571,38.0
P48572,32.6
P48573,37.5
P48574,36.5
P48575,36.9
P48576,38.9
P48577,35.3
P48578,35.6
P48579,36.1
P48580,33.8
P48581,37.6
P48582,38.6
P48583,34.7
P48584,38.0
P48585,35.1
P48586,34.5
P48587,39.8
P48588,37.5
P48589,37.0
P48590,37.6
P48591,35.6
P48592,36.3
P48593,35.6
P48594,36.5
P48595,35.5
P48596,37.1
P48597,38.7
P48598,38.8
P48599,39.0
P48600,35.6
P48601,35.3
P48602,37.8
P48603,37.5
P48604,36.4
P48605,35.1
P48606,36.5
P48607,38.9
P48608,39.8
P48609,35.7
P48610,39.1
P48611,39.1
P48612,40.6
P48613,38.9
P48614,37.1
P48615,34.1
P48616,35.1
P48617,37.6
P48618,38.4
P48619,38.7
P48620,37.5
P48621,35.3
P48622,36.4
P48623,34.3
P48624,38.4
P48625,35.6
P48626,35.6
P48627,35.9
P48628,34.4
P48629,40.5
P48630,34.9
P48631,35.2
P48632,38.9
P48633,36.7
P48634,35.9
P48635,39.0
P48636,35.1
P48637,38.9
P48638,32.8
P48639,39.7
P48640,38.3
P48641,38.7
P48642,38.0
P48643,36.3
P48644,39.8
P48645,38.9
P48646,40.6
P48647,36.8
P48648,39.6
P48649,34.6
P48650,34.1
P48651,37.5
P48652,35.9
P48653,38.1
P48654,34.9
P48655,35.9
P48656,37.2
P48657,37.8
P48658,36.2
P48659,35.9
P48660,38.8
P48661,35.3
P48662,35.9
P48663,39.5
P48664,38.4
P48665,36.0
P48666,37.0
P48667,38.8
P48668,37.2
P48669,33.3
P48670,35.0
P48671,36.2
P48672,34.5
P48673,38.9
P48674,37.6
P48675,38.2
P48676,39.8
P48677,37.3
P48678,37.7
P48679,38.0
P48680,38.9
P48681,38.9
P48682,39.5
P48683,37.8
P48684,35.6
P48685,35.5
P48686,33.4
P48687,35.9
P48688,33.8
P48689,33.8
P48690,35.8
P48691,36.1
P48692,38.9
P48693,36.7
P48694,38.7
P48695,37.2
P48696,37.5
P48697,38.4
P48698,37.2
P48699,38.9
P48700,33.8
P48701,32.8
P48702,38.9
P48703,35.7
P48704,34.6
P48705,37.6
P48706,38.9
P48707,36.9
P48708,38.9
P48709,36.9
P48710,39.7
P48711,35.7
P48712,34.8
P48713,37.2
P48714,33.8
P48715,35.1
P48716,35.8
P48717,36.4
P48718,38.4
P48719,32.4
P48720,40.6
P48721,39.1
P48722,37.5
P48723,36.1
P48724,35.0
P48725,34.8
P48726,35.4
P48727,34.7
P48728,36.9
P48729,34.5
P48730,33.5
P48731,35.3
P48732,39.8
P48733,35.3
P48734,39.6
P48735,35.8
P48736,37.2
P48737,34.3
P48738,36.4
P48739,38.9
P48740,36.9
P48741,37.5
P48742,38.9
P48743,35.6
P48744,38.1
P48745,35.0
P48746,39.6
P48747,35.6
P48748,35.5
P48749,35.6
P48750,37.0
P48751,38.3
P48752,39.6
P48753,38.9
P48754,37.0
P48755,36.3
P48756,38.9
P48757,34.9
P48758,34.8
P48759,35.6
P48760,36.4
P48761,39.6
P48762,38.9
P48763,38.6
P48764,37.7
P48765,35.5
P48766,36.0
P48767,39.6
P48768,36.0
P48769,39.6
P48770,37.8
P48771,35.4
P48772,39.2
P48773,36.9
P48774,38.5
P48775,36.2
P48776,39.8
P48777,33.8
P48778,38.9
P48779,37.2
P48780,35.3
P48781,38.7
P48782,36.7
P48783,35.9
P48784,35.3
P48785,40.6
P48786,35.0
P48787,36.9
P48788,37.0
P48789,36.9
P48790,40.6
P48791,36.8
P48792,39.1
P48793,38.6
P48794,39.0
P48795,38.0
P48796,40.6
P48797,40.6
P48798,39.1
P48799,36.2
P48800,34.0
P48801,35.1
P48802,37.4
P48803,38.9
P48804,35.4
P48805,36.6
P48806,36.0
P48807,36.9
P48808,35.8
P48809,33.5
P48810,37.9
P48811,39.6
P48812,35.5
P48813,36.5
P48814,34.3
P48815,39.0
P48816,37.5
P48817,36.9
P48818,35.7
P48819,33.5
P48820,35.1
P48821,39.7
P48822,38.0
P48823,35.6
P48824,38.9
P48825,34.1
P48826,38.7
P48827,39.7
P48828,38.9
P48829,36.2
P48830,36.4
P48831,38.1
P48832,37.7
P48833,32.8
P48834,36.9
P48835,34.3
P48836,34.1
P48837,34.0
P48838,40.1
P48839,36.0
P48840,36.2
P48841,37.0
P48842,35.4
P48843,35.3
P48844,35.1
P48845,37.3
P48846,39.3
P48847,38.2
P48848,35.6
P48849,36.9
P48850,34.7
P48851,35.1
P48852,35.9
P48853,39.8
P48854,38.0
P48855,38.9
P48856,39.8
P48857,39.8
P48858,35.9
P48859,39.8
P48860,38.9
P48861,34.6
P48862,35.4
P48863,39.6
P48864,34.1
P48865,35.9
P48866,36.8
P48867,34.6
P48868,40.6
P48869,36.3
P48870,36.8
P48871,40.1
P48872,37.6
P48873,37.3
P48874,38.8
P48875,38.4
P48876,34.1
P48877,38.9
P48878,37.7
P48879,39.6
P48880,34.4
P48881,38.9
P48882,37.1
P48883,35.7
P48884,37.5
P48885,37.8
P48886,38.9
P48887,40.6
P48888,37.8
P48889,39.8
P48890,38.9
P48891,36.6
P48892,35.8
P48893,35.0
P48894,35.4
P48895,35.9
P48896,34.4
P48897,37.5
P48898,36.7
P48899,35.1
P48900,35.9
P48901,37.7
P48902,33.3
P48903,38.2
P48904,36.2
P48905,38.0
P48906,34.9
P48907,35.3
P48908,34.8
P48909,35.2
P48910,37.2
P48911,38.1
P48912,34.7
P48913,35.5
P48914,38.3
P48915,39.0
P48916,34.8
P48917,38.9
P48918,34.6
P48919,35.5
P48920,35.4
P48921,35.1
P48922,33.8
P48923,36.8
P48924,34.7
P48925,38.8
P48926,35.6
P48927,33.2
P48928,38.2
P48929,35.4
P48930,35.2
P48931,38.5
P48932,38.1
P48933,37.7
P48934,35.3
P48935,38.0
P48936,38.5
P48937,37.5
P48938,39.8
P48939,35.5
P48940,34.3
P48941,38.5
P48942,35.3
P48943,36.1
P48944,39.6
P48945,35.9
P48946,34.6
P48947,38.5
P48948,36.8
P48949,36.1
P48950,36.4
P48951,36.9
P48952,33.3
P48953,34.8
P48954,34.1
P48955,36.5
P48956,37.9
P48957,34.9
P48958,37.1
P48959,36.2
P48960,35.7
P48961,34.4
P48962,36.0
P48963,35.5
P48964,38.7
P48965,35.4
P48966,38.8
P48967,39.6
P48968,37.0
P48969,36.8
P48970,36.8
P48971,37.5
P48972,37.0
P48973,38.0
P48974,35.7
P48975,37.0
P48976,38.6
P48977,38.3
P48978,34.9
P48979,35.6
P48980,36.2
P48981,35.4
P48982,39.0
P48983,38.0
P48984,37.4
P48985,38.8
P48986,38.2
P48987,38.8
P48988,35.0
P48989,34.3
P48990,39.4
P48991,34.5
P48992,35.7
P48993,35.6
P48994,37.9
P48995,38.7
P48996,36.5
P48997,39.7
P48998,35.7
P48999,35.1
P49000,39.7
P49001,34.3
P49002,36.4
P49003,36.3
P49004,35.3
P49005,36.1
P49006,37.2
P49007,38.6
P49008,37.1
P49009,35.1
P49010,37.7
P49011,36.7
P49012,34.6
P49013,34.7
P49014,38.9
P49015,38.0
P49016,37.8
P49017,38.2
P49018,37.2
P49019,35.5
P49020,34.8
P49021,35.7
P49022,37.7
P49023,34.6
P49024,38.3
P49025,35.5
P49026,38.3
P49027,34.4
P49028,37.2
P49029,38.6
P49030,38.6
P49031,35.9
P49032,39.4
P49033,35.8
P49034,34.6
P49035,34.6
P49036,39.8
P49037,38.8
P49038,33.9
P49039,38.5
P49040,35.2
P49041,35.0
P49042,34.4
P49043,37.7
P49044,37.7
P49045,34.7
P49046,33.8
P49047,34.4
P49048,39.7
P49049,35.8
P49050,37.0
P49051,38.4
P49052,37.2
P49053,37.7
P49054,35.9
P49055,33.2
P49056,35.7
P49057,39.8
P49058,35.6
P49059,36.5
P49060,35.1
P49061,38.4
P49062,35.9
P49063,37.2
P49064,38.6
P49065,35.6
P49066,37.9
P49067,38.9
P49068,36.1
P49069,33.8
P49070,35.3
P49071,36.1
P49072,39.8
P49073,35.3
P49074,35.1
P49075,34.8
P49076,35.5
P49077,34.9
P49078,38.8
P49079,38.9
P49080,37.5
P49081,39.8
P49082,36.7
P49083,37.5
P49084,36.9
P49085,39.6
P49086,38.2
P49087,38.3
P49088,38.5
P49089,36.8
P49090,33.2
P49091,34.3
P49092,35.1
P49093,34.8
P49094,38.1
P49095,38.0
P49096,39.2
P49097,39.8
P49098,38.9
P49099,35.7
P49100,34.3
P49101,38.4
P49102,40.1
P49103,34.8
P49104,38.2
P49105,34.0
P49106,37.7
P49107,39.3
P49108,40.6
P49109,34.8
P49110,39.2
P49111,37.4
P49112,34.1
P49113,35.7
P49114,37.7
P49115,38.0
P49116,39.6
P49117,38.2
P49118,39.6
P49119,38.9
P49120,38.0
P49121,34.7
P49122,34.9
P49123,38.2
P49124,36.9
P49125,37.0
P49126,33.4
P49127,36.9
P49128,34.3
P49129,39.0
P49130,39.6
P49131,38.9
P49132,36.1
P49133,39.0
P49134,34.4
P49135,33.5
P49136,38.4
P49137,40.6
P49138,36.9
P49139,38.2
P49140,35.9
P49141,34.0
P49142,38.0
P49143,37.4
P49144,39.1
P49145,35.9
P49146,39.8
P49147,38.9
P49148,38.2
P49149,37.7
P49150,39.3
P49151,36.5
P49152,38.0
P49153,38.9
P49154,34.8
P49155,34.9
P49156,35.7
P49157,34.0
P49158,38.9
P49159,40.6
P49160,35.6
P49161,36.9
P49162,37.1
P49163,39.0
P49164,34.2
P49165,39.8
P49166,35.5
P49167,35.3
P49168,39.8
P49169,35.2
P49170,35.0
P49171,38.9
P49172,39.6
P49173,35.0
P49174,39.7
P49175,39.3
P49176,38.9
P49177,37.7
P49178,35.7
P49179,35.4
P49180,38.4
P49181,36.8
P49182,36.1
P49183,37.2
P49184,36.2
P49185,36.2
P49186,39.8
P49187,35.5
P49188,36.4
P49189,34.1
P49190,37.6
P49191,36.5
P49192,39.8
P49193,33.3
P49194,38.7
P49195,34.9
P49196,35.5
P49197,35.1
P49198,35.6
P49199,35.5
P49200,37.9
P49201,34.3
P49202,39.6
P49203,36.9
P49204,37.0
P49205,39.8
P49206,38.8
P49207,38.2
P49208,35.5
P49209,36.9
P49210,38.2
P49211,40.8
P49212,38.1
P49213,37.9
P49214,36.2
P49215,35.1
P49216,35.5
P49217,36.2
P49218,33.6
P49219,34.1
P49220,39.5
P49221,36.2
P49222,36.0
P49223,35.1
P49224,37.0
P49225,36.9
P49226,35.7
P49227,34.4
P49228,36.9
P49229,33.7
P49230,35.8
P49231,38.1
P49232,37.4
P49233,37.3
P49234,35.6
P49235,40.7
P49236,38.9
P49237,35.4
P49238,38.9
P49239,35.7
P49240,40.5
P49241,35.3
P49242,38.1
P49243,37.5
P49244,35.3
P49245,40.6
P49246,38.0
P49247,38.9
P49248,38.9
P49249,34.8
P49250,38.0
P49251,35.7
P49252,35.2
P49253,37.5
P49254,38.6
P49255,39.8
P49256,36.5
P49257,39.5
P49258,35.1
P49259,38.3
P49260,37.5
P49261,38.6
P49262,38.4
P49263,38.7
P49264,38.9
P49265,39.3
P49266,33.9
P49267,38.1
P49268,37.2
P49269,35.9
P49270,36.0
P49271,35.5
P49272,38.9
P49273,38.2
P49274,40.6
P49275,35.4
P49276,38.6
P49277,39.0
P49278,34.6
P49279,38.6
P49280,37.6
P49281,38.9
P49282,35.4
P49283,38.2
P49284,36.9
P49285,37.7
P49286,32.8
P49287,35.0
P49288,38.5
P49289,35.3
P49290,36.1
P49291,34.1
P49292,37.0
P49293,32.8
P49294,35.1
P49295,33.9
P49296,35.1
P49297,36.9
P49298,33.6
P49299,40.6
P49300,34.0
P49301,34.1
P49302,35.8
P49303,38.7
P49304,36.5
P49305,34.4
P49306,36.6
P49307,35.9
P49308,39.8
P49309,33.9
P49310,38.4
P49311,38.5
P49312,39.4
P49313,35.3
P49314,35.4
P49315,35.1
P49316,35.6
P49317,38.8
P49318,33.5
P49319,39.1
P49320,38.0
P49321,39.1
P49322,36.7
P49323,38.9
P49324,38.7
P49325,35.6
P49326,39.4
P49327,33.5
P49328,36.9
P49329,37.6
P49330,36.3
P49331,32.7
P49332,35.2
P49333,39.8
P49334,38.0
P49335,38.5
P49336,39.7
P49337,35.8
P49338,39.6
P49339,34.1
P49340,35.5
P49341,36.9
P49342,38.3
P49343,36.7
P49344,34.1
P49345,36.5
P49346,34.0
P49347,34.7
P49348,38.2
P49349,36.0
P49350,37.3
P49351,38.9
P49352,37.9
P49353,36.0
P49354,36.8
P49355,35.9
P49356,38.9
P49357,34.0
P49358,39.5
P49359,37.1
P49360,38.1
P49361,36.7
P49362,35.7
P49363,37.8
P49364,35.1
P49365,39.8
P49366,39.7
P49367,35.3
P49368,34.1
P49369,38.9
P49370,33.9
P49371,40.7
P49372,36.1
P49373,39.8
P49374,34.2
P49375,35.9
P49376,34.2
P49377,35.6
P49378,39.1
P49379,35.3
P49380,40.6
P49381,35.8
P49382,37.1
P49383,37.0
P49384,34.9
P49385,34.6
P49386,35.9
P49387,35.5
P49388,37.5
P49389,39.8
P49390,38.9
P49391,38.9
P49392,37.7
P49393,34.9
P49394,36.9
P49395,34.8
P49396,37.5
P49397,34.4
P49398,35.2
P49399,37.8
P49400,35.0
P49401,39.6
P49402,39.8
P49403,35.9
P49404,34.6
P49405,39.6
P49406,36.5
P49407,39.6
P49408,35.9
P49409,35.0
P49410,40.7
P49411,36.3
P49412,35.7
P49413,38.4
P49414,35.6
P49415,36.7
P49416,38.4
P49417,35.7
P49418,35.8
P49419,38.8
P49420,36.1
P49421,34.4
P49422,35.8
P49423,34.7
P49424,35.0
P49425,39.8
P49426,38.8
P49427,37.7
P49428,37.5
P49429,40.0
P49430,37.5
P49431,35.7
P49432,39.6
P49433,35.9
P49434,37.8
P49435,40.6
P49436,39.8
P49437,38.9
P49438,39.0
P49439,35.1
P49440,35.0
P49441,35.7
P49442,35.2
P49443,35.6
P49444,37.2
P49445,40.0
P49446,36.5
P49447,35.1
P49448,38.2
P49449,40.6
P49450,37.1
P49451,34.6
P49452,38.0
P49453,35.4
P49454,35.5
P49455,39.4
P49456,36.3
P49457,39.1
P49458,36.2
P49459,35.5
P49460,37.2
P49461,40.5
P49462,35.7
P49463,38.0
P49464,36.9
P49465,34.8
P49466,34.9
P49467,35.6
P49468,39.6
P49469,35.6
P49470,35.4
P49471,36.1
P49472,35.9
P49473,33.3
P49474,39.5
P49475,37.8
P49476,39.3
P49477,35.2
P49478,38.6
P49479,39.4
P49480,36.4
P49481,38.9
P49482,37.7
P49483,33.2
P49484,35.2
P49485,39.7
P49486,35.4
P49487,39.6
P49488,40.6
P49489,40.5
P49490,35.7
P49491,39.7
P49492,36.1
P49493,35.3
P49494,35.6
P49495,38.4
P49496,38.1
P49497,38.9
P49498,35.3
P49499,37.1
P49500,37.8
P49501,38.3
P49502,35.6
P49503,36.8
P49504,40.5
P49505,35.4
P49506,39.3
P49507,34.4
P49508,34.0
P49509,33.8
P49510,37.4
P49511,31.3
P49512,39.1
P49513,35.4
P49514,35.5
P49515,40.6
P49516,37.1
P49517,39.8
P49518,37.6
P49519,40.6
P49520,38.2
P49521,38.0
P49522,36.5
P49523,36.5
P49524,39.6
P49525,38.9
P49526,37.7
P49527,38.6
P49528,38.9
P49529,35.3
P49530,38.7
P49531,38.2
P49532,38.9
P49533,38.6
P49534,36.5
P49535,35.1
P49536,35.9
P49537,37.0
P49538,38.9
P49539,37.7
P49540,33.9
P49541,38.9
P49542,36.5
P49543,39.6
P49544,40.6
P49545,38.6
P49546,35.9
P49547,37.8
P49548,38.6
P49549,38.9
P49550,37.6
P49551,40.1
P49552,35.9
P49553,34.9
P49554,35.3
P49555,38.5
P49556,39.1
P49557,34.8
P49558,39.8
P49559,37.1
P49560,38.7
P49561,36.2
P49562,35.1
P49563,38.9
P49564,37.2
P49565,37.7
P49566,38.7
P49567,34.0
P49568,36.9
P49569,40.6
P49570,37.4
P49571,37.7
P49572,37.8
P49573,36.2
P49574,34.4
P49575,38.9
P49576,39.3
P49577,35.7
P49578,35.9
P49579,36.4
P49580,38.2
P49581,35.7
P49582,38.5
P49583,38.1
P49584,38.9
P49585,39.8
P49586,34.2
P49587,39.6
P49588,34.7
P49589,35.9
P49590,35.3
P49591,38.2
P49592,39.6
P49593,33.7
P49594,38.0
P49595,37.2
P49596,38.9
P49597,37.0
P49598,34.6
P49599,35.7
P49600,38.8
P49601,35.0
P49602,33.1
P49603,35.6
P49604,36.4
P49605,36.5
P49606,35.6
P49607,36.2
P49608,39.7
P49609,38.6
P49610,38.9
P49611,35.6
P49612,38.9
P49613,34.1
P49614,38.4
P49615,35.1
P49616,38.9
P49617,37.0
P49618,38.1
P49619,35.4
P49620,37.8
P49621,37.7
P49622,35.0
P49623,36.6
P49624,39.7
P49625,36.3
P49626,34.9
P49627,38.7
P49628,39.4
P49629,38.9
P49630,34.6
P49631,38.9
P49632,35.1
P49633,36.3
P49634,38.2
P49635,37.5
P49636,35.7
P49637,37.3
P49638,33.2
P49639,35.5
P49640,37.7
P49641,33.8
P49642,37.1
P49643,36.9
P49644,38.7
P49645,39.0
P49646,39.6
P49647,37.0
P49648,36.1
P49649,36.1
P49650,36.9
P49651,37.8
P49652,34.7
P49653,37.5
P49654,35.9
P49655,37.6
P49656,34.5
P49657,37.6
P49658,37.7
P49659,33.9
P49660,39.6
P49661,38.8
P49662,38.3
P49663,36.7
P49664,36.1
P49665,35.0
P49666,36.7
P49667,35.4
P49668,34.6
P49669,35.3
P49670,34.4
P49671,35.3
P49672,39.7
P49673,35.7
P49674,35.6
P49675,40.7
P49676,38.6
P49677,36.3
P49678,34.9
P49679,37.1
P49680,35.6
P49681,37.8
P49682,35.4
P49683,34.5
P49684,39.1
P49685,33.6
P49686,33.9
P49687,38.8
P49688,40.6
P49689,37.5
P49690,36.1
P49691,34.0
P49692,37.3
P49693,36.5
P49694,39.8
P49695,34.8
P49696,35.9
P49697,35.0
P49698,35.9
P49699,38.2
P49700,34.0
P49701,37.5
P49702,39.7
P49703,37.5
P49704,31.3
P49705,36.8
P49706,37.5
P49707,39.6
P49708,37.7
P49709,39.0
P49710,37.7
P49711,33.4
P49712,35.1
P49713,34.7
P49714,36.5
P49715,35.3
P49716,39.0
P49717,38.9
P49718,34.0
P49719,37.5
P49720,38.8
P49721,36.0
P49722,38.2
P49723,33.9
P49724,36.5
P49725,34.0
P49726,35.1
P49727,35.9
P49728,35.3
P49729,38.7
P49730,38.7
P49731,38.3
P49732,37.1
P49733,35.7
P49734,36.9
P49735,36.7
P49736,38.9
P49737,38.6
P49738,33.4
P49739,36.9
P49740,37.6
P49741,38.9
P49742,35.6
P49743,37.3
P49744,35.6
P49745,35.1
P49746,34.9
P49747,37.4
P49748,35.6
P49749,38.2
P49750,38.2
P49751,34.3
P49752,37.0
P49753,36.9
P49754,32.8
P49755,38.4
P49756,34.8
P49757,35.6
P49758,40.5
P49759,36.2
P49760,33.8
P49761,37.4
P49762,38.0
P49763,35.1
P49764,40.6
P49765,37.7
P49766,37.6
P49767,35.0
P49768,34.4
P49769,38.0
P49770,36.9
P49771,38.5
P49772,34.1
P49773,37.2
P49774,38.0
P49775,35.7
P49776,37.7
P49777,34.0
P49778,36.4
P49779,34.6
P49780,39.8
P49781,38.3
P49782,38.1
P49783,38.8
P49784,36.9
P49785,33.9
P49786,35.7
P49787,36.4
P49788,35.8
P49789,41.0
P49790,38.9
P49791,37.7
P49792,35.9
P49793,34.7
P49794,38.9
P49795,37.0
P49796,35.9
P49797,35.9
P49798,36.1
P49799,35.7
P49800,38.6
P49801,38.2
P49802,36.7
P49803,35.5
P49804,38.8
P49805,35.6
P49806,35.6
P49807,35.9
P49808,38.5
P49809,34.9
P49810,36.9
P49811,36.1
P49812,36.2
P49813,38.6
P49814,35.7
P49815,39.1
P49816,36.8
P49817,40.5
P49818,38.3
P49819,35.1
P49820,37.5
P49821,33.9
P49822,33.3
P49823,38.3
P49824,35.5
P49825,36.9
P49826,39.8
P49827,35.7
P49828,39.8
P49829,37.5
P49830,39.0
P49831,39.8
P49832,34.4
P49833,35.1
P49834,38.2
P49835,35.3
P49836,39.2
P49837,34.5
P49838,37.5
P49839,34.4
P49840,39.8
P49841,33.8
P49842,35.0
P49843,37.1
P49844,34.7
P49845,39.8
P49846,35.0
P49847,39.7
P49848,39.6
P49849,36.2
P49850,34.3
P49851,36.5
P49852,32.4
P49853,38.7
P49854,35.7
P49855,39.8
P49856,37.9
P49857,38.5
P49858,34.9
P49859,36.4
P49860,34.5
P49861,38.8
P49862,38.2
P49863,34.9
P49864,37.7
P49865,37.4
P49866,35.0
P49867,32.6
P49868,35.6
P49869,38.0
P49870,38.9
P49871,39.1
P49872,34.5
P49873,39.8
P49874,38.1
P49875,36.9
P49876,36.3
P49877,34.1
P49878,34.9
P49879,35.5
P49880,34.7
P49881,34.6
P49882,35.9
P49883,37.6
P49884,36.5
P49885,35.2
P49886,35.7
P49887,35.6
P49888,35.1
P49889,38.2
P49890,40.5
P49891,36.3
P49892,36.9
P49893,35.4
P49894,35.6
P49895,35.3
P49896,35.7
P49897,36.7
P49898,35.4
P49899,33.4
P49900,35.5
P49901,34.4
P49902,36.3
P49903,35.6
P49904,38.0
P49905,39.2
P49906,37.5
P49907,34.4
P49908,33.3
P49909,38.0
P49910,35.6
P49911,39.8
P49912,37.1
P49913,35.8
P49914,35.7
P49915,38.3
P49916,38.5
P49917,35.3
P49918,39.1
P49919,38.9
P49920,36.4
P49921,34.1
P49922,38.3
P49923,35.6
P49924,37.1
P49925,34.5
P49926,34.9
P49927,35.1
P49928,38.9
P49929,36.3
P49930,35.1
P49931,36.1
P49932,37.5
P49933,38.9
P49934,35.4
P49935,38.5
P49936,33.2
P49937,36.5
P49938,34.8
P49939,36.9
P49940,34.8
P49941,38.6
P49942,34.9
P49943,35.7
P49944,35.9
P49945,36.2
P49946,35.4
P49947,37.6
P49948,36.9
P49949,37.1
P49950,37.5
P49951,37.6
P49952,34.6
P49953,36.7
P49954,38.7
P49955,36.9
P49956,38.4
P49957,37.7
P49958,37.8
P49959,38.9
P49960,38.9
P49961,34.8
P49962,33.6
P49963,37.5
P49964,34.4
P49965,39.8
P49966,33.8
P49967,39.6
P49968,39.1
P49969,35.9
P49970,39.8
P49971,38.1
P49972,36.9
P49973,34.1
P49974,35.3
P49975,33.9
P49976,38.4
P49977,32.8
P49978,39.4
P49979,39.4
P49980,38.9
P49981,38.9
P49982,35.4
P49983,35.1
P49984,36.2
P49985,37.4
P49986,39.3
P49987,39.8
P49988,35.1
P49989,38.7
P49990,36.1
P49991,38.2
P49992,37.7
P49993,39.7
P49994,36.2
P49995,39.1
P49996,36.2
P49997,38.2
P49998,35.3
P49999,34.6
P50000,36.6
